model_name,attack_method,indice,batch_size
vit_large_patch14_clip_224.openai_ft_in12k_in1k,pgd,0,5000
vit_large_patch14_clip_224.openai_ft_in12k_in1k,pgd,1,5000
vit_large_patch14_clip_224.openai_ft_in12k_in1k,pgd,2,5000
vit_large_patch14_clip_224.openai_ft_in12k_in1k,pgd,3,5000
vit_large_patch14_clip_224.openai_ft_in12k_in1k,pgd,4,5000
vit_large_patch14_clip_224.openai_ft_in12k_in1k,pgd,5,5000
vit_large_patch14_clip_224.openai_ft_in12k_in1k,pgd,6,5000
vit_large_patch14_clip_224.openai_ft_in12k_in1k,pgd,7,5000
vit_large_patch14_clip_224.openai_ft_in12k_in1k,pgd,8,5000
vit_large_patch14_clip_224.openai_ft_in12k_in1k,pgd,9,5000
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,pgd,0,5000
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,pgd,1,5000
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,pgd,2,5000
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,pgd,3,5000
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,pgd,4,5000
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,pgd,5,5000
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,pgd,6,5000
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,pgd,7,5000
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,pgd,8,5000
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,pgd,9,5000
beitv2_large_patch16_224.in1k_ft_in22k_in1k,pgd,0,5000
beitv2_large_patch16_224.in1k_ft_in22k_in1k,pgd,1,5000
beitv2_large_patch16_224.in1k_ft_in22k_in1k,pgd,2,5000
beitv2_large_patch16_224.in1k_ft_in22k_in1k,pgd,3,5000
beitv2_large_patch16_224.in1k_ft_in22k_in1k,pgd,4,5000
beitv2_large_patch16_224.in1k_ft_in22k_in1k,pgd,5,5000
beitv2_large_patch16_224.in1k_ft_in22k_in1k,pgd,6,5000
beitv2_large_patch16_224.in1k_ft_in22k_in1k,pgd,7,5000
beitv2_large_patch16_224.in1k_ft_in22k_in1k,pgd,8,5000
beitv2_large_patch16_224.in1k_ft_in22k_in1k,pgd,9,5000
vit_huge_eva_giant_patch14_224.clip_ft_in1k,pgd,0,5000
vit_huge_eva_giant_patch14_224.clip_ft_in1k,pgd,1,5000
vit_huge_eva_giant_patch14_224.clip_ft_in1k,pgd,2,5000
vit_huge_eva_giant_patch14_224.clip_ft_in1k,pgd,3,5000
vit_huge_eva_giant_patch14_224.clip_ft_in1k,pgd,4,5000
vit_huge_eva_giant_patch14_224.clip_ft_in1k,pgd,5,5000
vit_huge_eva_giant_patch14_224.clip_ft_in1k,pgd,6,5000
vit_huge_eva_giant_patch14_224.clip_ft_in1k,pgd,7,5000
vit_huge_eva_giant_patch14_224.clip_ft_in1k,pgd,8,5000
vit_huge_eva_giant_patch14_224.clip_ft_in1k,pgd,9,5000
vit_large_patch14_clip_224.openai_ft_in12k_in1k,autoattack,0,500
vit_large_patch14_clip_224.openai_ft_in12k_in1k,autoattack,1,500
vit_large_patch14_clip_224.openai_ft_in12k_in1k,autoattack,2,500
vit_large_patch14_clip_224.openai_ft_in12k_in1k,autoattack,3,500
vit_large_patch14_clip_224.openai_ft_in12k_in1k,autoattack,4,500
vit_large_patch14_clip_224.openai_ft_in12k_in1k,autoattack,5,500
vit_large_patch14_clip_224.openai_ft_in12k_in1k,autoattack,6,500
vit_large_patch14_clip_224.openai_ft_in12k_in1k,autoattack,7,500
vit_large_patch14_clip_224.openai_ft_in12k_in1k,autoattack,8,500
vit_large_patch14_clip_224.openai_ft_in12k_in1k,autoattack,9,500
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,autoattack,0,500
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,autoattack,1,500
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,autoattack,2,500
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,autoattack,3,500
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,autoattack,4,500
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,autoattack,5,500
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,autoattack,6,500
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,autoattack,7,500
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,autoattack,8,500
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,autoattack,9,500
beitv2_large_patch16_224.in1k_ft_in22k_in1k,autoattack,0,500
beitv2_large_patch16_224.in1k_ft_in22k_in1k,autoattack,1,500
beitv2_large_patch16_224.in1k_ft_in22k_in1k,autoattack,2,500
beitv2_large_patch16_224.in1k_ft_in22k_in1k,autoattack,3,500
beitv2_large_patch16_224.in1k_ft_in22k_in1k,autoattack,4,500
beitv2_large_patch16_224.in1k_ft_in22k_in1k,autoattack,5,500
beitv2_large_patch16_224.in1k_ft_in22k_in1k,autoattack,6,500
